This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.6.2)  18 JUN 2014 20:46
entering extended mode
**C:/D/scoala/teza/thesis_final/Thesis.tex
(C:/D/scoala/teza/thesis_final/Thesis.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 68 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\D\scoala\teza\thesis_final\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
\everyMPshowfont=\toks24
\MPscratchCnt=\count131
\MPscratchDim=\dimen137
\MPnumerator=\count132
\makeMPintoPDFobject=\count133
\everyMPtoPDFconversion=\toks25
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box31
Package hyperref Info: Link coloring ON on input line 50.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count134
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 50.
LaTeX Info: Redefining \pageref on input line 50.
LaTeX Info: Redefining \nameref on input line 50.

(C:\D\scoala\teza\thesis_final\Thesis.out)
(C:\D\scoala\teza\thesis_final\Thesis.out)
\@outlinefile=\write4
LaTeX Info: Redefining \Ref on input line 50.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 54.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<figures/DTU-logo.pdf, id=146, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 54.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/D/scoala/teza/thesis_f
inal/figures/DTU-logo.pdf>] [2]
(C:\D\scoala\teza\thesis_final\SummaryUK.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 1.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 1.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
(C:\D\scoala\teza\thesis_final\SummaryDK.tex [1


] [2

])
(C:\D\scoala\teza\thesis_final\Preface.tex [3] [4

]
<figures/SignatureDummy.jpg, id=181, 257.46187pt x 103.13531pt>
File: figures/SignatureDummy.jpg Graphic file (type jpg)

<use figures/SignatureDummy.jpg>
Package pdftex.def Info: figures/SignatureDummy.jpg used on input line 15.
(pdftex.def)             Requested size: 128.7306pt x 51.56752pt.
)
(C:\D\scoala\teza\thesis_final\Acknowledgements.tex [5 <C:/D/scoala/teza/thesis
_final/figures/SignatureDummy.jpg>] [6

]) [7] [8]
(C:\D\scoala\teza\thesis_final\Thesis.toc [9

])
\tf@toc=\write5
 [10]
(C:\D\scoala\teza\thesis_final\Chapter1.tex
Chapter 1.

LaTeX Warning: Citation `Pentland' on page 1 undefined on input line 7.

<figures/dynamicsf2f.png, id=257, 938.00438pt x 247.67531pt>
File: figures/dynamicsf2f.png Graphic file (type png)

<use figures/dynamicsf2f.png>
Package pdftex.def Info: figures/dynamicsf2f.png used on input line 10.
(pdftex.def)             Requested size: 328.30644pt x 86.68765pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[1



]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 28.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 28.
 [2 <C:/D/scoala/teza/thesis_final/figures/dynamicsf2f.png>]) [3]
(C:\D\scoala\teza\thesis_final\Chapter2.tex [4



]
Chapter 2.
[5] <figures/galaxy-nexus-battery.png, id=330, 722.7pt x 1284.8pt>
File: figures/galaxy-nexus-battery.png Graphic file (type png)

<use figures/galaxy-nexus-battery.png>
Package pdftex.def Info: figures/galaxy-nexus-battery.png used on input line 22
.
(pdftex.def)             Requested size: 144.53743pt x 256.95544pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figures/SC_Arch.png, id=332, 437.635pt x 435.6275pt>
File: figures/SC_Arch.png Graphic file (type png)

<use figures/SC_Arch.png>
Package pdftex.def Info: figures/SC_Arch.png used on input line 34.
(pdftex.def)             Requested size: 218.81696pt x 217.81322pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: figures/galaxy-nexus-battery.png Graphic file (type png)
<use figures/galaxy-nexus-battery.png>
Package pdftex.def Info: figures/galaxy-nexus-battery.png used on input line 46
.
(pdftex.def)             Requested size: 144.53743pt x 256.95544pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[6] [7 <C:/D/scoala/teza/thesis_final/figures/galaxy-nexus-battery.png>]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 71.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \vbox (badness 1264) has occurred while \output is active []

 [8 <C:/D/scoala/teza/thesis_final/figures/SC_Arch.png>] [9]
<figures/datastore.png, id=366, 507.39563pt x 332.74312pt>
File: figures/datastore.png Graphic file (type png)

<use figures/datastore.png>
Package pdftex.def Info: figures/datastore.png used on input line 85.
(pdftex.def)             Requested size: 405.91705pt x 266.19484pt.

Overfull \hbox (60.61441pt too wide) in paragraph at lines 85--86
 [] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [10 <C:/D/scoala/teza/thesis_final/figures/datastore.png>] [11]
<figures/timechain.png, id=384, 545.78906pt x 39.14626pt>
File: figures/timechain.png Graphic file (type png)

<use figures/timechain.png>
Package pdftex.def Info: figures/timechain.png used on input line 136.
(pdftex.def)             Requested size: 327.47595pt x 23.48792pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12] <figures/taggedyes.png, id=392, 556.32843pt x 127.22531pt>
File: figures/taggedyes.png Graphic file (type png)

<use figures/taggedyes.png>
Package pdftex.def Info: figures/taggedyes.png used on input line 152.
(pdftex.def)             Requested size: 333.79964pt x 76.33577pt.

<figures/division.png, id=394, 442.2924pt x 442.2924pt>
File: figures/division.png Graphic file (type png)

<use figures/division.png>
Package pdftex.def Info: figures/division.png used on input line 164.
(pdftex.def)             Requested size: 265.37749pt x 265.37749pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [13 <C:/D/scoala/teza/thesis_final/figures/timechain.png> <C:/D/scoala/teza/t
hesis_final/figures/taggedyes.png>] [14 <C:/D/scoala/teza/thesis_final/figures/
division.png>] (C:\D\scoala\teza\thesis_final\Chapter3.tex
Chapter 3.
[15



] [16] <figures/ANN.png, id=430, 420.57124pt x 488.82625pt>
File: figures/ANN.png Graphic file (type png)

<use figures/ANN.png>
Package pdftex.def Info: figures/ANN.png used on input line 40.
(pdftex.def)             Requested size: 252.3447pt x 293.298pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figures/neuron.png, id=433, 800.9925pt x 590.205pt>
File: figures/neuron.png Graphic file (type png)
 <use figures/neuron.png>
Package pdftex.def Info: figures/neuron.png used on input line 52.
(pdftex.def)             Requested size: 240.29959pt x 177.06287pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[17] [18 <C:/D/scoala/teza/thesis_final/figures/ANN.png>] [19 <C:/D/scoala/teza
/thesis_final/figures/neuron.png>]
<figures/ann_simple.png, id=468, 586.8324pt x 442.2924pt>
File: figures/ann_simple.png Graphic file (type png)

<use figures/ann_simple.png>
Package pdftex.def Info: figures/ann_simple.png used on input line 110.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 110--111
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[20] [21 <C:/D/scoala/teza/thesis_final/figures/ann_simple.png>]
<figures/ann_params2.png, id=490, 586.8324pt x 442.2924pt>
File: figures/ann_params2.png Graphic file (type png)

<use figures/ann_params2.png>
Package pdftex.def Info: figures/ann_params2.png used on input line 128.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 128--129
 [] 
 []

[22 <C:/D/scoala/teza/thesis_final/figures/ann_params2.png>]
<figures/ann_params1.png, id=500, 586.8324pt x 442.2924pt>
File: figures/ann_params1.png Graphic file (type png)

<use figures/ann_params1.png>
Package pdftex.def Info: figures/ann_params1.png used on input line 140.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 140--141
 [] 
 []

[23 <C:/D/scoala/teza/thesis_final/figures/ann_params1.png>]
<figures/ann_chain.png, id=507, 586.8324pt x 442.2924pt>
File: figures/ann_chain.png Graphic file (type png)

<use figures/ann_chain.png>
Package pdftex.def Info: figures/ann_chain.png used on input line 154.
(pdftex.def)             Requested size: 293.41548pt x 221.14566pt.

<figures/ann_total.png, id=509, 586.8324pt x 442.2924pt>
File: figures/ann_total.png Graphic file (type png)

<use figures/ann_total.png>
Package pdftex.def Info: figures/ann_total.png used on input line 168.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 168--169
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `logmodel' on page 24 undefined on input line 179.


Underfull \vbox (badness 1132) has occurred while \output is active []

 [24 <C:/D/scoala/teza/thesis_final/figures/ann_chain.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25 <C:/D/scoala/teza/thesis_final/figures/ann_total.png>]

LaTeX Warning: Reference `kleinbaum2010logistic' on page 26 undefined on input 
line 192.

<figures/logit.png, id=525, 521.95pt x 321.2pt>
File: figures/logit.png Graphic file (type png)
 <use figures/logit.png>
Package pdftex.def Info: figures/logit.png used on input line 201.
(pdftex.def)             Requested size: 260.97435pt x 160.59961pt.

[26 <C:/D/scoala/teza/thesis_final/figures/logit.png>]
<figures/logic_tot.png, id=542, 586.8324pt x 442.2924pt>
File: figures/logic_tot.png Graphic file (type png)

<use figures/logic_tot.png>
Package pdftex.def Info: figures/logic_tot.png used on input line 238.
(pdftex.def)             Requested size: 410.77988pt x 309.60257pt.

Overfull \hbox (65.47723pt too wide) in paragraph at lines 238--239
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[27]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28 <C:/D/scoala/teza/thesis_final/figures/logic_tot.png>] [29]
Underfull \vbox (badness 1117) has occurred while \output is active []

 [30]
<figures/naive_tot.png, id=576, 586.8324pt x 442.2924pt>
File: figures/naive_tot.png Graphic file (type png)

<use figures/naive_tot.png>
Package pdftex.def Info: figures/naive_tot.png used on input line 298.
(pdftex.def)             Requested size: 410.77988pt x 309.60257pt.

Overfull \hbox (65.47723pt too wide) in paragraph at lines 298--299
 [] 
 []

[31 <C:/D/scoala/teza/thesis_final/figures/naive_tot.png>] [32]
<figures/total_tot.png, id=590, 586.8324pt x 442.2924pt>
File: figures/total_tot.png Graphic file (type png)

<use figures/total_tot.png>
Package pdftex.def Info: figures/total_tot.png used on input line 330.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 330--331
 [] 
 []

[33 <C:/D/scoala/teza/thesis_final/figures/total_tot.png>]
<figures/time1_tot.png, id=596, 586.8324pt x 442.2924pt>
File: figures/time1_tot.png Graphic file (type png)

<use figures/time1_tot.png>
Package pdftex.def Info: figures/time1_tot.png used on input line 350.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 350--351
 [] 
 []

[34 <C:/D/scoala/teza/thesis_final/figures/time1_tot.png>]
<figures/time2_tot.png, id=607, 586.8324pt x 442.2924pt>
File: figures/time2_tot.png Graphic file (type png)

<use figures/time2_tot.png>
Package pdftex.def Info: figures/time2_tot.png used on input line 366.
(pdftex.def)             Requested size: 352.10216pt x 265.37749pt.

Overfull \hbox (6.79951pt too wide) in paragraph at lines 366--367
 [] 
 []

[35 <C:/D/scoala/teza/thesis_final/figures/time2_tot.png>]) [36]
(C:\D\scoala\teza\thesis_final\Chapter4.tex
Chapter 4.
[37



]) [38] (C:\D\scoala\teza\thesis_final\Appendix1.tex
Appendix A.
) [39



] [40


] (C:\D\scoala\teza\thesis_final\Thesis.bbl [41

] [42]
Underfull \hbox (badness 10000) in paragraph at lines 118--120
[]\T1/cmr/m/n/10 ``Samsung galaxy nexus.'' [][]$\T1/cmtt/m/n/10 http : / / www 
. samsung . com / us / mobile /$
 []


Underfull \hbox (badness 4303) in paragraph at lines 128--130
[]\T1/cmr/m/n/10 ``Google app en-gine.'' [][]$\T1/cmtt/m/n/10 https : / / devel
opers . google . com / appengine/$[][]\T1/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--135
[]\T1/cmr/m/n/10 ``Android ac-tiv-ity.'' [][]$\T1/cmtt/m/n/10 http : / / develo
per . android . com / reference /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 137--140
[]\T1/cmr/m/n/10 ``Intentservice.'' [][]$\T1/cmtt/m/n/10 http : / / developer .
 android . com / reference / android /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--173
[]\T1/cmr/m/n/10 ``Neural net-work tool-box.'' [][]$\T1/cmtt/m/n/10 https : / /
 github . com / IssamLaradji /$
 []

[43] [44])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 100.
 [45]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 100.
 (C:\D\scoala\teza\thesis_final\Thesis.aux
(C:\D\scoala\teza\thesis_final\Chapter1.aux)
(C:\D\scoala\teza\thesis_final\Chapter2.aux)
(C:\D\scoala\teza\thesis_final\Chapter3.aux)
(C:\D\scoala\teza\thesis_final\Chapter4.aux)
(C:\D\scoala\teza\thesis_final\Appendix1.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 100.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 100.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: E24CE7CB9AB0D71EDF6831F6DB8EE4F1;2326.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 100.
 ) 
Here is how much of TeX's memory you used:
 9186 strings out of 493706
 133237 string characters out of 3142172
 231473 words of memory out of 3000000
 12108 multiletter control sequences out of 15000+200000
 26810 words of font info for 68 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 43i,12n,45p,911b,504s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ec
tt1000.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\d
pi600\ecti1000.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknap
pen\ec\dpi600\ecbx1200.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfo
ur\jknappen\ec\dpi600\ecbx1440.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\jknappen\ec\dpi600\ecrm2488.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2
.9\fonts\pk\ljfour\jknappen\ec\dpi600\eccc1200.pk> <C:\Users\Teo\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1000.pk> <C:\Users\Teo\AppDat
a\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx1000.pk> <C:\Users\Te
o\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.pk> <C:\
Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx2488.
pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\e
css1000.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\
dpi600\ecss0900.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jkna
ppen\ec\dpi600\ecss1728.pk> <C:\Users\Teo\AppData\Local\MiKTeX\2.9\fonts\pk\ljf
our\jknappen\ec\dpi600\ecsx2074.pk><C:/Program Files (x86)/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmex10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmmi10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi5.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmmi7.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmr10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmr5.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmr7.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
msy5.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy
7.pfb>
Output written on Thesis.pdf (57 pages, 1206542 bytes).
PDF statistics:
 1314 PDF objects out of 1440 (max. 8388607)
 167 named destinations out of 1000 (max. 500000)
 399 words of extra memory for PDF output out of 10000 (max. 10000000)

